
# Auto-generated from Multilingual LibriSpeech (spanish)
de [de]
que [que]
la [la]
el [el]
en [en]
los [los]
no [no]
se [se]
con [con]
su [su]
por [por]
las [las]
un [un]
del [del]
lo [lo]
al [al]
una [una]
me [me]
le [le]
para [para]
como [como]
es [es]
mi [mi]
sus [sus]
más [más]
si [si]
yo [yo]
era [era]
pero [pero]
sin [sin]
había [había]
él [él]
todo [todo]
dijo [dijo]
ya [ya]
qué [qué]
ha [ha]
ni [ni]
porque [porque]
tan [tan]
cuando [cuando]
muy [muy]
sobre [sobre]
todos [todos]
bien [bien]
dos [dos]
te [te]
mas [mas]
nos [nos]
pues [pues]
este [este]
esta [esta]
ella [ella]
señor [señor]
dios [dios]
he [he]
estaba [estaba]
ser [ser]
hasta [hasta]
esto [esto]
casa [casa]
aquel [aquel]
entre [entre]
hombre [hombre]
usted [usted]
mismo [mismo]
les [les]
otro [otro]
tu [tu]
mis [mis]
tiempo [tiempo]
así [así]
donde [donde]
mí [mí]
don [don]
aquella [aquella]
ellos [ellos]
vez [vez]
aquí [aquí]
gran [gran]
vida [vida]
otra [otra]
está [está]
ojos [ojos]
cual [cual]
allí [allí]
quien [quien]
nada [nada]
poco [poco]
después [después]
uno [uno]
tierra [tierra]
os [os]
hay [hay]
todas [todas]
toda [toda]
hacer [hacer]
son [son]
noche [noche]
sí [sí]
habia [habia]
día [día]
sino [sino]
mucho [mucho]
ahora [ahora]
siempre [siempre]
ver [ver]
desde [desde]
mano [mano]
entonces [entonces]
también [también]
padre [padre]
decir [decir]
tal [tal]
tanto [tanto]
rey [rey]
parte [parte]
antes [antes]
otros [otros]
cosa [cosa]
hecho [hecho]
fué [fué]
tenía [tenía]
señora [señora]
mujer [mujer]
fin [fin]
hombres [hombres]
cosas [cosas]
aunque [aunque]
han [han]
luego [luego]
hijo [hijo]
tres [tres]
eso [eso]
tiene [tiene]
menos [menos]
tú [tú]
dicho [dicho]
fue [fue]
sido [sido]
cabeza [cabeza]
mundo [mundo]
mal [mal]
alma [alma]
veces [veces]
cada [cada]
ese [ese]
contra [contra]
hizo [hizo]
manos [manos]
eran [eran]
cómo [cómo]
nosotros [nosotros]
hacia [hacia]
aun [aun]
habían [habían]
medio [medio]
puede [puede]
estas [estas]
verdad [verdad]
mejor [mejor]
voz [voz]
años [años]
camino [camino]
algo [algo]
buen [buen]
puerta [puerta]
pueblo [pueblo]
jehová [jehová]
días [días]
palabras [palabras]
iba [iba]
sé [sé]
nuestro [nuestro]
haber [haber]
corazón [corazón]
modo [modo]
alguna [alguna]
nombre [nombre]
dar [dar]
muerte [muerte]
tengo [tengo]
madre [madre]
amor [amor]
nunca [nunca]
sólo [sólo]
estaban [estaban]
visto [visto]
respondió [respondió]
unos [unos]
otras [otras]
manera [manera]
hace [hace]
fuera [fuera]
oh [oh]
momento [momento]
muchos [muchos]
mil [mil]
mayor [mayor]
cuanto [cuanto]
esa [esa]
estos [estos]
hijos [hijos]
parece [parece]
ciudad [ciudad]
amigo [amigo]
sea [sea]
soy [soy]
podía [podía]
buena [buena]
algunos [algunos]
delante [delante]
será [será]
solo [solo]
grandes [grandes]
quién [quién]
lado [lado]
cielo [cielo]
aquellos [aquellos]
mañana [mañana]
pobre [pobre]
misma [misma]
nadie [nadie]
hubiera [hubiera]
muchas [muchas]
nuestra [nuestra]
grande [grande]
caballero [caballero]
punto [punto]
palabra [palabra]
agua [agua]
oro [oro]
cuerpo [cuerpo]
tus [tus]
pronto [pronto]
ir [ir]
dice [dice]
casi [casi]
lugar [lugar]
mientras [mientras]
luz [luz]
tener [tener]
ti [ti]
vino [vino]
hija [hija]
hora [hora]
gente [gente]
cuatro [cuatro]
saber [saber]
bajo [bajo]
decía [decía]
joven [joven]
has [has]
diciendo [diciendo]
va [va]
estado [estado]
vuestra [vuestra]
guerra [guerra]
nuestros [nuestros]
cierto [cierto]
nuevo [nuevo]
cerca [cerca]
tenia [tenia]
tarde [tarde]
puesto [puesto]
mar [mar]
quiero [quiero]
parecía [parecía]
calle [calle]
hablar [hablar]
ello [ello]
cortés [cortés]
juan [juan]
fueron [fueron]
fuese [fuese]
algún [algún]
doña [doña]
dado [dado]
sangre [sangre]
causa [causa]
amigos [amigos]
rostro [rostro]
algunas [algunas]
mío [mío]
persona [persona]
duda [duda]
sol [sol]
estoy [estoy]
caso [caso]
fuerza [fuerza]
ante [ante]
demás [demás]
salir [salir]
hacía [hacía]
poder [poder]
ellas [ellas]
paso [paso]
sabe [sabe]
digo [digo]
fuego [fuego]
allá [allá]
pie [pie]
vista [vista]
están [están]
boca [boca]
primera [primera]
aún [aún]
embargo [embargo]
primero [primero]
estar [estar]
mujeres [mujeres]
pies [pies]
dia [dia]
espíritu [espíritu]
despues [despues]
volvió [volvió]
caballo [caballo]
dije [dije]
pasar [pasar]
hoy [hoy]
general [general]
muerto [muerto]
ninguna [ninguna]
quiere [quiere]
dentro [dentro]
puedo [puedo]
hermano [hermano]
según [según]
suelo [suelo]
soldados [soldados]
lejos [lejos]
preguntó [preguntó]
viejo [viejo]
vos [vos]
puso [puso]
pasado [pasado]
dónde [dónde]
da [da]
unas [unas]
tienen [tienen]
creo [creo]
horas [horas]
amo [amo]
vosotros [vosotros]
historia [historia]
cuales [cuales]
aquellas [aquellas]
familia [familia]
llegó [llegó]
junto [junto]
campo [campo]
brazos [brazos]
llegar [llegar]
suerte [suerte]
diez [diez]
aire [aire]
esos [esos]
personas [personas]
todavía [todavía]
daba [daba]
dio [dio]
carta [carta]
éste [éste]
silencio [silencio]
quería [quería]
hubo [hubo]
hemos [hemos]
frente [frente]
quijote [quijote]
cinco [cinco]
idea [idea]
cuenta [cuenta]
vd [vd]
bueno [bueno]
volver [volver]
entrar [entrar]
exclamó [exclamó]
san [san]
españa [españa]
niño [niño]
armas [armas]
habla [habla]
vi [vi]
tuvo [tuvo]
vuestro [vuestro]
voluntad [voluntad]
adelante [adelante]
mucha [mucha]
miedo [miedo]
posible [posible]
merced [merced]
pudo [pudo]
debe [debe]
instante [instante]
jamás [jamás]
tenido [tenido]
durante [durante]
obra [obra]
mesa [mesa]
voy [voy]
cara [cara]
hubiese [hubiese]
bastante [bastante]
gusto [gusto]
sancho [sancho]
trabajo [trabajo]
razón [razón]
comer [comer]
paz [paz]
pesar [pesar]
largo [largo]
apenas [apenas]
cuarto [cuarto]
eres [eres]
israel [israel]
seis [seis]
efecto [efecto]
sola [sola]
salió [salió]
sitio [sitio]
pedro [pedro]
primer [primer]
mía [mía]
pecho [pecho]
pasó [pasó]
tanta [tanta]
venir [venir]
mandó [mandó]
dinero [dinero]
además [además]
último [último]
oído [oído]
triste [triste]
tomar [tomar]
alguno [alguno]
señores [señores]
falta [falta]
querido [querido]
alto [alto]
habian [habian]
fernando [fernando]
deseo [deseo]
nueva [nueva]
sería [sería]
duque [duque]
conmigo [conmigo]
iban [iban]
vamos [vamos]
capitán [capitán]
vio [vio]
marido [marido]
ve [ve]
caballos [caballos]
haya [haya]
orden [orden]
fuerte [fuerte]
sabía [sabía]
hermosa [hermosa]
aquello [aquello]
siguiente [siguiente]
debía [debía]
quedó [quedó]
media [media]
gloria [gloria]
dió [dió]
esas [esas]
real [real]
año [año]
tambien [tambien]
tales [tales]
sueño [sueño]
partes [partes]
cuya [cuya]
gracias [gracias]
viene [viene]
niña [niña]
llevaba [llevaba]
quiso [quiso]
preciso [preciso]
veinte [veinte]
ruido [ruido]
venido [venido]
seguida [seguida]
tenían [tenían]
fondo [fondo]
casas [casas]
dolor [dolor]
memoria [memoria]
nuestras [nuestras]
jesús [jesús]
llegado [llegado]
dicen [dicen]
mirada [mirada]
pueblos [pueblos]
viento [viento]
contestó [contestó]
siete [siete]
brazo [brazo]
dulce [dulce]
tras [tras]
haciendo [haciendo]
justicia [justicia]
lágrimas [lágrimas]
dejó [dejó]
añadió [añadió]
buenos [buenos]
padres [padres]
fe [fe]
poner [poner]
valor [valor]
morir [morir]
entró [entró]
alegría [alegría]
ana [ana]
veía [veía]
indios [indios]
labios [labios]
viendo [viendo]
pensar [pensar]
d'artagnan [d'artagnan]
sr [sr]
vivir [vivir]
cuyo [cuyo]
seguro [seguro]
isla [isla]
reina [reina]
edad [edad]
palacio [palacio]
mala [mala]
llama [llama]
cabo [cabo]
ningún [ningún]
ejército [ejército]
cura [cura]
acaso [acaso]
sombra [sombra]
ocho [ocho]
caer [caer]
podido [podido]
carne [carne]
esperanza [esperanza]
santa [santa]
natural [natural]
dias [dias]
viaje [viaje]
siendo [siendo]
ninguno [ninguno]
enemigos [enemigos]
santo [santo]
pan [pan]
madrid [madrid]
tomó [tomó]
iglesia [iglesia]
pasos [pasos]
presencia [presencia]
van [van]
cuidado [cuidado]
libertad [libertad]
semejante [semejante]
perdido [perdido]
pareció [pareció]
carlos [carlos]
enemigo [enemigo]
veo [veo]
doctor [doctor]
espada [espada]
dejar [dejar]
voces [voces]
tantos [tantos]
dioses [dioses]
gentes [gentes]
asi [asi]
hermana [hermana]
pensamiento [pensamiento]
parecer [parecer]
lengua [lengua]
hicieron [hicieron]
papel [papel]
fortuna [fortuna]
maría [maría]
demasiado [demasiado]
buenas [buenas]
dando [dando]
buscar [buscar]
llevar [llevar]
replicó [replicó]
propio [propio]
gracia [gracia]
pocos [pocos]
hacen [hacen]
batalla [batalla]
at [at]
ocasión [ocasión]
suyo [suyo]
decia [decia]
tienes [tienes]
río [río]
terrible [terrible]
principio [principio]
libro [libro]
compañía [compañía]
cama [cama]
hablaba [hablaba]
debajo [debajo]
negro [negro]
tantas [tantas]
peligro [peligro]
ama [ama]
esposa [esposa]
presente [presente]
ah [ah]
especie [especie]
ay [ay]
tío [tío]
pasaba [pasaba]
encima [encima]
caballeros [caballeros]
do [do]
objeto [objeto]
piedra [piedra]
capitan [capitan]
tampoco [tampoco]
repuso [repuso]
sala [sala]
ideas [ideas]
plata [plata]
ahí [ahí]
generated [generated]
obras [obras]
país [país]
forma [forma]
google [google]
libre [libre]
árboles [árboles]
desgracia [desgracia]
hermanos [hermanos]
suya [suya]
meses [meses]
dieron [dieron]
cierta [cierta]
venía [venía]
sois [sois]
ánimo [ánimo]
arriba [arriba]
detrás [detrás]
llamaba [llamaba]
vió [vió]
temor [temor]
honor [honor]
alta [alta]
conde [conde]
rato [rato]
ley [ley]
fuerzas [fuerzas]
pensaba [pensaba]
naturaleza [naturaleza]
pena [pena]
tenemos [tenemos]
blanco [blanco]
dejado [dejado]
puertas [puertas]
cualquiera [cualquiera]
lleno [lleno]
salud [salud]
derecho [derecho]
entender [entender]
compañeros [compañeros]
search [search]
claro [claro]
imposible [imposible]
franceses [franceses]
ido [ido]
muertos [muertos]
necesidad [necesidad]
vivo [vivo]
plaza [plaza]
pudiera [pudiera]
flores [flores]
criado [criado]
vestido [vestido]
vieja [vieja]
color [color]
habría [habría]
mira [mira]
ventana [ventana]
from [from]
propia [propia]
pueden [pueden]
príncipe [príncipe]
noches [noches]
content [content]
book [book]
doce [doce]
podia [podia]
envió [envió]
habrá [habrá]
niños [niños]
pequeño [pequeño]
figura [figura]
estuvo [estuvo]
favor [favor]
di [di]
mitad [mitad]
sabes [sabes]
david [david]
costumbre [costumbre]
inés [inés]
menor [menor]
segundo [segundo]
abajo [abajo]
levantó [levantó]
vaya [vaya]
podría [podría]
