
# Auto-generated from Multilingual LibriSpeech (italian)
che [che]
di [di]
la [la]
il [il]
non [non]
in [in]
per [per]
un [un]
si [si]
le [le]
con [con]
una [una]
gli [gli]
come [come]
del [del]
da [da]
ma [ma]
se [se]
lo [lo]
della [della]
al [al]
più [più]
era [era]
mi [mi]
io [io]
alla [alla]
aveva [aveva]
suo [suo]
quel [quel]
sua [sua]
ne [ne]
nel [nel]
lui [lui]
quella [quella]
anche [anche]
tutti [tutti]
tutto [tutto]
lei [lei]
ci [ci]
me [me]
occhi [occhi]
disse [disse]
dei [dei]
questo [questo]
ha [ha]
mio [mio]
poi [poi]
due [due]
così [così]
perché [perché]
delle [delle]
quando [quando]
ed [ed]
nella [nella]
casa [casa]
dal [dal]
loro [loro]
mia [mia]
senza [senza]
su [su]
sono [sono]
tanto [tanto]
col [col]
cosa [cosa]
cui [cui]
ora [ora]
ad [ad]
egli [egli]
sul [sul]
tu [tu]
ho [ho]
vi [vi]
questa [questa]
fatto [fatto]
dalla [dalla]
uno [uno]
prima [prima]
sempre [sempre]
ogni [ogni]
mai [mai]
chi [chi]
ti [ti]
già [già]
voi [voi]
via [via]
sì [sì]
dopo [dopo]
ancora [ancora]
no [no]
li [li]
mano [mano]
quale [quale]
tra [tra]
bene [bene]
giorno [giorno]
quasi [quasi]
quello [quello]
padre [padre]
là [là]
tempo [tempo]
vita [vita]
piú [piú]
donna [donna]
allora [allora]
qualche [qualche]
poco [poco]
don [don]
altro [altro]
sotto [sotto]
fare [fare]
fu [fu]
alle [alle]
dove [dove]
nulla [nulla]
né [né]
dire [dire]
fosse [fosse]
stato [stato]
capo [capo]
suoi [suoi]
altri [altri]
far [far]
tutta [tutta]
ai [ai]
qua [qua]
volta [volta]
tutte [tutte]
quelle [quelle]
noi [noi]
mani [mani]
fa [fa]
ella [ella]
tre [tre]
moglie [moglie]
signor [signor]
rispose [rispose]
de [de]
gran [gran]
son [son]
subito [subito]
po [po]
forse [forse]
qui [qui]
erano [erano]
solo [solo]
detto [detto]
madre [madre]
te [te]
molto [molto]
quanto [quanto]
dio [dio]
voce [voce]
quei [quei]
sarebbe [sarebbe]
fra [fra]
sulla [sulla]
parte [parte]
sera [sera]
fece [fece]
vero [vero]
cose [cose]
mezzo [mezzo]
sue [sue]
avrebbe [avrebbe]
vedere [vedere]
signora [signora]
mondo [mondo]
d'un [d'un]
sia [sia]
lì [lì]
nelle [nelle]
faccia [faccia]
anni [anni]
bella [bella]
terra [terra]
notte [notte]
poteva [poteva]
modo [modo]
fuori [fuori]
mentre [mentre]
marito [marito]
cuore [cuore]
ecco [ecco]
dentro [dentro]
cosí [cosí]
voleva [voleva]
certo [certo]
et [et]
proprio [proprio]
piedi [piedi]
può [può]
male [male]
degli [degli]
esser [esser]
gente [gente]
pareva [pareva]
morte [morte]
parole [parole]
momento [momento]
s'era [s'era]
sé [sé]
testa [testa]
letto [letto]
stesso [stesso]
vecchio [vecchio]
dietro [dietro]
appena [appena]
va [va]
ciò [ciò]
sa [sa]
verso [verso]
so [so]
tratto [tratto]
essere [essere]
diceva [diceva]
giorni [giorni]
c'è [c'è]
però [però]
volte [volte]
ben [ben]
davanti [davanti]
faceva [faceva]
sei [sei]
miei [miei]
dunque [dunque]
viso [viso]
avevano [avevano]
meglio [meglio]
grande [grande]
povero [povero]
ah [ah]
questi [questi]
nessuno [nessuno]
punto [punto]
avesse [avesse]
dalle [dalle]
sopra [sopra]
coi [coi]
hanno [hanno]
nuovo [nuovo]
stava [stava]
tuo [tuo]
bocca [bocca]
tua [tua]
perchè [perchè]
eh [eh]
porta [porta]
morto [morto]
donne [donne]
paese [paese]
aver [aver]
hai [hai]
uomo [uomo]
queste [queste]
buon [buon]
lungo [lungo]
voglio [voglio]
pur [pur]
città [città]
sí [sí]
quali [quali]
troppo [troppo]
dice [dice]
re [re]
andare [andare]
fino [fino]
quelli [quelli]
bel [bel]
buona [buona]
pure [pure]
signore [signore]
mamma [mamma]
nome [nome]
lontano [lontano]
fine [fine]
invece [invece]
quattro [quattro]
uomini [uomini]
meno [meno]
ragazzo [ragazzo]
sole [sole]
doveva [doveva]
oh [oh]
dico [dico]
colla [colla]
dai [dai]
insieme [insieme]
primo [primo]
camera [camera]
qual [qual]
sarà [sarà]
anzi [anzi]
adesso [adesso]
agli [agli]
tanti [tanti]
andava [andava]
cielo [cielo]
spalle [spalle]
maestro [maestro]
tal [tal]
mare [mare]
intanto [intanto]
braccia [braccia]
sapeva [sapeva]
forte [forte]
avete [avete]
niente [niente]
vostra [vostra]
tante [tante]
potuto [potuto]
d'una [d'una]
venuto [venuto]
fondo [fondo]
sulle [sulle]
ragione [ragione]
figliuolo [figliuolo]
altre [altre]
caro [caro]
pare [pare]
contro [contro]
voluto [voluto]
strada [strada]
domandò [domandò]
nei [nei]
vecchia [vecchia]
paura [paura]
parlare [parlare]
mattina [mattina]
fin [fin]
povera [povera]
nostro [nostro]
vide [vide]
c'era [c'era]
tanta [tanta]
giovane [giovane]
perciò [perciò]
sangue [sangue]
bisogno [bisogno]
signorina [signorina]
capelli [capelli]
stata [stata]
l'altro [l'altro]
colle [colle]
intorno [intorno]
stessa [stessa]
sola [sola]
figliuola [figliuola]
sta [sta]
prese [prese]
petto [petto]
luce [luce]
zio [zio]
mise [mise]
andò [andò]
parola [parola]
giù [giù]
siamo [siamo]
piano [piano]
vostro [vostro]
nostra [nostra]
almeno [almeno]
accanto [accanto]
amore [amore]
naso [naso]
dato [dato]
forza [forza]
pezzo [pezzo]
caso [caso]
vuol [vuol]
sentiva [sentiva]
posso [posso]
gridò [gridò]
posto [posto]
silenzio [silenzio]
fatta [fatta]
mie [mie]
soltanto [soltanto]
ntoni [ntoni]
pace [pace]
esclamò [esclamò]
collo [collo]
siete [siete]
figlio [figlio]
fratello [fratello]
fanno [fanno]
padrone [padrone]
spinello [spinello]
dolce [dolce]
volto [volto]
braccio [braccio]
fronte [fronte]
preso [preso]
vedeva [vedeva]
sai [sai]
corpo [corpo]
nero [nero]
labbra [labbra]
finestra [finestra]
onde [onde]
bisogna [bisogna]
venne [venne]
pensiero [pensiero]
mente [mente]
dir [dir]
or [or]
vista [vista]
sapere [sapere]
piacere [piacere]
grazia [grazia]
avuto [avuto]
messo [messo]
san [san]
neanche [neanche]
veramente [veramente]
cinque [cinque]
assai [assai]
amico [amico]
ch'io [ch'io]
un'altra [un'altra]
bello [bello]
amici [amici]
lí [lí]
gesualdo [gesualdo]
grandi [grandi]
festa [festa]
fortuna [fortuna]
dello [dello]
ancor [ancor]
davvero [davvero]
vento [vento]
secondo [secondo]
innanzi [innanzi]
mastro [mastro]
bianca [bianca]
avevo [avevo]
sorella [sorella]
vuoi [vuoi]
ridere [ridere]
signori [signori]
vede [vede]
cominciò [cominciò]
figliuoli [figliuoli]
ragazzi [ragazzi]
efix [efix]
avere [avere]
vedendo [vedendo]
aria [aria]
quegli [quegli]
molti [molti]
negli [negli]
ormai [ormai]
visto [visto]
venire [venire]
famiglia [famiglia]
allo [allo]
sui [sui]
compare [compare]
presto [presto]
morta [morta]
veder [veder]
vuole [vuole]
guardare [guardare]
lume [lume]
ebbe [ebbe]
passo [passo]
veduto [veduto]
natura [natura]
pochi [pochi]
lagrime [lagrime]
finalmente [finalmente]
medico [medico]
nuova [nuova]
guardava [guardava]
presso [presso]
gambe [gambe]
figlia [figlia]
dare [dare]
parve [parve]
segno [segno]
luna [luna]
mille [mille]
resto [resto]
luogo [luogo]
chiesa [chiesa]
vedi [vedi]
veniva [veniva]
andato [andato]
lor [lor]
campagna [campagna]
pane [pane]
fatti [fatti]
oggi [oggi]
sorriso [sorriso]
dinanzi [dinanzi]
dicendo [dicendo]
piangere [piangere]
stanza [stanza]
zia [zia]
ve [ve]
sguardo [sguardo]
alto [alto]
scuola [scuola]
infine [infine]
piccolo [piccolo]
pena [pena]
ch'era [ch'era]
piazza [piazza]
morire [morire]
lingua [lingua]
guardò [guardò]
messer [messer]
rimase [rimase]
vivo [vivo]
amor [amor]
prendere [prendere]
avanti [avanti]
babbo [babbo]
pianto [pianto]
voglia [voglia]
ove [ove]
guarda [guarda]
pinocchio [pinocchio]
certi [certi]
persona [persona]
volete [volete]
mesi [mesi]
pel [pel]
essa [essa]
conto [conto]
roma [roma]
roba [roba]
abbiamo [abbiamo]
nello [nello]
stare [stare]
dava [dava]
l'altra [l'altra]
attorno [attorno]
teneva [teneva]
lavoro [lavoro]
domani [domani]
ore [ore]
contento [contento]
lunga [lunga]
cane [cane]
sedere [sedere]
altra [altra]
venuta [venuta]
santo [santo]
verità [verità]
buono [buono]
chiese [chiese]
pensare [pensare]
fuoco [fuoco]
par [par]
bestia [bestia]
sicuro [sicuro]
farsi [farsi]
viene [viene]
viva [viva]
ce [ce]
addosso [addosso]
s'è [s'è]
bianco [bianco]
vivere [vivere]
passare [passare]
volle [volle]
deve [deve]
neppure [neppure]
piu [piu]
compagni [compagni]
padron [padron]
parenti [parenti]
tavola [tavola]
l'ho [l'ho]
nè [nè]
nostri [nostri]
basta [basta]
abbia [abbia]
belle [belle]
spesso [spesso]
avrei [avrei]
carità [carità]
tale [tale]
madonna [madonna]
ero [ero]
potesse [potesse]
diede [diede]
quanti [quanti]
bambino [bambino]
fossero [fossero]
santa [santa]
sè [sè]
cara [cara]
piccola [piccola]
dottore [dottore]
cavallo [cavallo]
mal [mal]
trovato [trovato]
dolore [dolore]
lasciato [lasciato]
lire [lire]
sentire [sentire]
pietà [pietà]
vidi [vidi]
compagnia [compagnia]
alcuna [alcuna]
rosso [rosso]
ch'egli [ch'egli]
muro [muro]
cioè [cioè]
cor [cor]
verde [verde]
facevano [facevano]
volesse [volesse]
viaggio [viaggio]
coraggio [coraggio]
canto [canto]
piuttosto [piuttosto]
certe [certe]
vicino [vicino]
morti [morti]
capitano [capitano]
denari [denari]
tardi [tardi]
prete [prete]
parti [parti]
lettera [lettera]
dovuto [dovuto]
denti [denti]
solito [solito]
sogno [sogno]
stati [stati]
sapete [sapete]
dieci [dieci]
peggio [peggio]
speranza [speranza]
diavolo [diavolo]
alcuno [alcuno]
sol [sol]
spirito [spirito]
adunque [adunque]
dar [dar]
piena [piena]
facendo [facendo]
prova [prova]
indietro [indietro]
grave [grave]
qualcuno [qualcuno]
nemmeno [nemmeno]
molte [molte]
sonno [sonno]
fede [fede]
sentito [sentito]
cento [cento]
guardando [guardando]
ciascuno [ciascuno]
grosso [grosso]
credi [credi]
sala [sala]
esso [esso]
l'uomo [l'uomo]
colui [colui]
rimasto [rimasto]
scala [scala]
pensava [pensava]
ragazza [ragazza]
brandok [brandok]
pieno [pieno]
ché [ché]
dovesse [dovesse]
possibile [possibile]
passi [passi]
grazie [grazie]
fiume [fiume]
oltre [oltre]
triste [triste]
avendo [avendo]
parlava [parlava]
trovò [trovò]
dagli [dagli]
dita [dita]
fate [fate]
essi [essi]
legno [legno]
jacopo [jacopo]
dì [dì]
stelle [stelle]
messa [messa]
priore [priore]
case [case]
cappello [cappello]
sembrava [sembrava]
fiori [fiori]
discorso [discorso]
riprese [riprese]
dà [dà]
tempi [tempi]
desiderio [desiderio]
possa [possa]
furia [furia]
vorrei [vorrei]
alcun [alcun]
seconda [seconda]
marchese [marchese]
anno [anno]
serio [serio]
vanno [vanno]
