
# Auto-generated from Multilingual LibriSpeech (portuguese)
de [de]
que [que]
do [do]
não [não]
da [da]
se [se]
um [um]
os [os]
com [com]
em [em]
uma [uma]
as [as]
para [para]
no [no]
ao [ao]
por [por]
na [na]
como [como]
mais [mais]
dos [dos]
lhe [lhe]
me [me]
era [era]
mas [mas]
eu [eu]
das [das]
seu [seu]
sua [sua]
ou [ou]
sem [sem]
ele [ele]
foi [foi]
nos [nos]
quando [quando]
meu [meu]
já [já]
ela [ela]
ainda [ainda]
muito [muito]
depois [depois]
minha [minha]
nem [nem]
casa [casa]
tinha [tinha]
sobre [sobre]
pela [pela]
só [só]
tudo [tudo]
olhos [olhos]
seus [seus]
disse [disse]
tempo [tempo]
onde [onde]
até [até]
bem [bem]
ser [ser]
aos [aos]
todos [todos]
tão [tão]
estava [estava]
pelo [pelo]
mesmo [mesmo]
dia [dia]
porque [porque]
entre [entre]
quem [quem]
homem [homem]
então [então]
vida [vida]
nas [nas]
assim [assim]
outro [outro]
grande [grande]
vez [vez]
nada [nada]
lá [lá]
outra [outra]
senhor [senhor]
às [às]
agora [agora]
toda [toda]
terra [terra]
pouco [pouco]
havia [havia]
logo [logo]
esta [esta]
está [está]
noite [noite]
todo [todo]
este [este]
amor [amor]
te [te]
tem [tem]
sempre [sempre]
mim [mim]
há [há]
são [são]
suas [suas]
ia [ia]
também [também]
coração [coração]
mulher [mulher]
esse [esse]
isso [isso]
essa [essa]
todas [todas]
mão [mão]
dias [dias]
alma [alma]
outros [outros]
ter [ter]
menos [menos]
senhora [senhora]
deus [deus]
duas [duas]
moça [moça]
pois [pois]
ali [ali]
vezes [vezes]
elle [elle]
si [si]
ver [ver]
nunca [nunca]
alguma [alguma]
eram [eram]
podia [podia]
aqui [aqui]
isto [isto]
mal [mal]
fora [fora]
fazer [fazer]
parte [parte]
antes [antes]
mundo [mundo]
cousa [cousa]
porta [porta]
porém [porém]
meio [meio]
cabeça [cabeça]
dizer [dizer]
talvez [talvez]
dois [dois]
fosse [fosse]
mãe [mãe]
voz [voz]
mãos [mãos]
filha [filha]
qual [qual]
velho [velho]
mesma [mesma]
melhor [melhor]
anos [anos]
tu [tu]
alguns [alguns]
num [num]
lado [lado]
marido [marido]
cada [cada]
horas [horas]
tanto [tanto]
tal [tal]
sei [sei]
ella [ella]
pai [pai]
algum [algum]
palavras [palavras]
apenas [apenas]
lhes [lhes]
verdade [verdade]
olhar [olhar]
sol [sol]
pelas [pelas]
rua [rua]
primeiro [primeiro]
filho [filho]
