# Dutch (Flemish - Belgium) Lexicon for Eburon Echo
# This file contains common Flemish Dutch words and their phonetic pronunciations
# Note: Flemish Dutch has slight differences in pronunciation and vocabulary compared to Netherlands Dutch
# Format: word phonetic_pronunciation

# Common greetings and expressions
hallo ˈɦɑ.lɔ
dag dɑːx
goeiemorgen ˈɣu.jəˈmɔr.ɣə
goeiemiddag ˈɣu.jəˈmɪ.dɑːx
goeiennacht ˈɣu.jəˈnɑːxt
zogezegd ˈzoː.ɣə.zeːɣəd
bedankt bəˈdɑːŋkt
alstublieft ˈɑl.sty.bliːft

# Common words
ja jaː
nee neː
ge gə
gij ɡɛi
u y
alle ˈɑl.ə
nieme niː.mə

# Numbers
een eːn
twee tweː
drie driː
vier viːr
vyf vəif
zes zəs
zeven ˈseː.və
acht ɑːxt
negen ˈneː.ɣə
tien təːn

# Family terms
papa paˈpa
mama maˈma
vader ˈvaː.dər
moeder ˈmuː.dər
zoen zuːn
dochter ˈdɔx.tər
nonkel ˈnɔŋ.kəl
tantje ˈtɑn.tjə

# Common objects
huis ɦœys
tafel ˈtaː.fəl
stoel stul
boek buːk
papier paˈpiːr
deur deːr
venster ˈvɛn.stər

# Food and drinks
brood broːt
water ˈvaː.tər
koffie ˈkɔ.fi
thee teː
melk mɛlk
bier biːr
wijn wɛin
friet friːt

# Time and weather
ochtend ˈɔx.tənt
middag ˈmɪ.dɑːx
avond ˈaː.vɔnt
nacht nɑːxt
dag dɑːx
zon zɔn
regen ˈreː.ɣə
wind wɪnt
sneu snøː

# Common verbs
zijn zɛin
hebben ˈhɛ.bə
gaan ɣaːn
komen ˈkoː.mə
zien zeːn
doen duːn
maken ˈmaː.kə
werken ˈwɛr.kə
eten ˈeː.tə
drinken ˈdrɪŋ.kə

# Question words
wat ʋɑt
wie wiː
woar ʋaːr
wanneer ˈʋɑ.neːr
oe ˈuː
woarom ʋaːˈrɔm
welke ˈwɛl.kə

# Demonstratives
dit dɪt
dat dɑt
deze ˈdeː.zə
die diː

# Prepositions
in ɪn
op ɔp
ounder ˈʔu.dər
boven ˈboː.və
bij bɛi
met mɛt
voor vɔːr
noar naːr

# Common adjectives
groot ɣroːt
klein klɛin
mooi moːi
leuk løːk
slecht ˈslɛxt
goed ɣuːt
nieuw niw
oud ʔuːt
warm ʋɑrm
koud kuːt

# Flemish-specific words
plezant pleˈzɑːnt
zot zɔt
maklik maˈklɪk
schone ˈʃoː.nə
gijsgij ˈɡɛiʃ.ɡɛi
zalig ˈzaː.lɪx
fleurig ˈfløː.ri.ɣə

# Common expressions
ik weet het niet ɪk veːt ət niːt
ge ziet er goed uit ɣə ziːt ər ɣuːt œyt
tot morgen ˈtɔt ˈmɔr.ɣə
als het u past ɑl sət y pɑst

# Auto-generated from Multilingual LibriSpeech (dutch)
de [de]
en [en]
het [het]
van [van]
te [te]
hij [hij]
niet [niet]
den [den]
was [was]
zij [zij]
is [is]
haar [haar]
aan [aan]
had [had]
hem [hem]
er [er]
maar [maar]
om [om]
zich [zich]
mij [mij]
zoo [zoo]
dan [dan]
naar [naar]
door [door]
nog [nog]
zou [zou]
of [of]
uit [uit]
nu [nu]
mijn [mijn]
je [je]
wel [wel]
ook [ook]
eene [eene]
toen [toen]
over [over]
al [al]
ze [ze]
geen [geen]
daar [daar]
zal [zal]
der [der]
men [men]
heb [heb]
zeide [zeide]
meer [meer]
zijne [zijne]
wij [wij]
heeft [heeft]
waren [waren]
zei [zei]
toch [toch]
werd [werd]
eens [eens]
hoe [hoe]
waar [waar]
kon [kon]
dien [dien]
hier [hier]
kan [kan]
ons [ons]
man [man]
mijnheer [mijnheer]
ben [ben]
